title;year;mileage;price;city;link
BMW M5 DKG;2012;174 000 km;125 000PLN;Wrocław;https://www.otomoto.pl/oferta/bmw-m5-salon-pl-serwis-aso-nowy-silnik-wtryski-oraz-komplet-hamulcow-ID6DNLh2.html#4bda2ad532
BMW M5 Standard;2006;158 280 km;105 000PLN;Wiązowna Kościelna;https://www.otomoto.pl/oferta/bmw-m5-zmienione-panewki-wydech-f1-ID6E9trB.html#4bda2ad532
BMW M5 CS;2021;10 km;899 000PLN;Łódź;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-cs-ID6Ee8mC.html#4bda2ad532
BMW M5;2020;12 200 km;629 900PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-competition-f90-lci-bawaria-motors-katowice-fv23-ID6EeyF9.html#4bda2ad532
BMW M5 Competition;2021;5 km;749 900PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-odbior-grudzien-2021-ID6EdSCX.html#4bda2ad532
BMW M5 Standard;2006;164 700 km;109 700PLN;Wyszków;https://www.otomoto.pl/oferta/bmw-m5-m5-niski-przebieg-bardzo-zadbany-egzemplarz-ID6EdoKH.html#4bda2ad532
BMW M5;2012;99 500 km;159 000PLN;Białystok;https://www.otomoto.pl/oferta/bmw-m5-individual-560km-bardzo-bogata-wersja-bang-olufsen-m-fotel-szyber-dach-ID6E5xP9.html#4bda2ad532
BMW M5 Standard;2005;143 000 km;70 900PLN;Rzeszów;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-5-0-v10-zadbany-niski-przebieg-dodatkowe-wyposazenie-ID6CSp6N.html#4bda2ad532
BMW M5 Standard;2001;204 966 km;62 000PLN;Tarnów;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-manual-e39-ID6E7j1U.html#4bda2ad532
BMW M5 Standard;2000;169 000 km;119 000PLN;Hrubieszów;https://www.otomoto.pl/oferta/bmw-m5-ID6E8ykQ.html#4bda2ad532
BMW M5 Standard;2005;74 000 km;145 000PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-duzy-serwis-czytaj-opis-ID6BHWVn.html#4bda2ad532
BMW M5;2018;103 000 km;339 000PLN;Radom;https://www.otomoto.pl/oferta/bmw-m5-600km-skora-masaze-wentylow-grzane-fotele-head-up-h-k-kamera-360-fvat-ID6E7lpc.html#4bda2ad532
BMW M5 Standard;2005;173 500 km;94 999PLN;Świebodzin;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-oryginal-ID6EbXjv.html#4bda2ad532
BMW M5;2019;26 400 km;320 000PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-competition-2019-od-ubezpieczalni-ID6EdM43.html#4bda2ad532
BMW M5 Competition;2019;28 700 km;399 000PLN;Piaseczno;https://www.otomoto.pl/oferta/bmw-m5-aktywny-tempomat-led-masaze-dociaganie-ID6EcivX.html#4bda2ad532
BMW M5;2013;175 672 km;75 000PLN;Tarnów;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-v8-560km-ID6Eci9q.html#4bda2ad532
BMW M5;2008;171 953 km;55 000PLN;Tarnów;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-v10-5-0-507km-ID6EchQt.html#4bda2ad532
BMW M5;2017;87 609 km;160 900PLN;Czerniewice;https://www.otomoto.pl/oferta/bmw-m5-pakiet-competition-ID6DZAAh.html#4bda2ad532
BMW M5 Competition;2018;23 233 km;449 000PLN;Szczecin;https://www.otomoto.pl/oferta/bmw-m5-competition-akrapovic-carbon-unikat-gwarancja-rozszerzona-ID6DFEgq.html#4bda2ad532
BMW M5 DKG;2013;71 000 km;179 000PLN;Węgrzce;https://www.otomoto.pl/oferta/bmw-m5-560-km-tv-head-up-dociagi-drzwi-wentyle-idealny-egzemplarz-ID6DrAnk.html#4bda2ad532
BMW M5;2013;177 000 km;159 900PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-4-4-2013r-ID6EcS3g.html#4bda2ad532
BMW M5 Competition;2018;48 500 km;439 900PLN;Gdańsk;https://www.otomoto.pl/oferta/bmw-m5-salon-rp-competition-ceramika-ID6EbLVU.html#4bda2ad532
BMW M5 Competition;2021;5 km;814 700PLN;Lublin;https://www.otomoto.pl/oferta/bmw-m5-british-racing-green-odbior-w-listopadzie-2021-bmw-best-auto-lublin-ID6Eb3Vs.html#4bda2ad532
BMW M5 Competition;2021;2 km;615 615PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-xdrive-competition-i-bowers-wilkins-i-driving-assistant-professional-ID6EaZVP.html#4bda2ad532
BMW M5 Competition;2021;5 km;688 000PLN;Gliwice;https://www.otomoto.pl/oferta/bmw-m5-m5-sedan-zamow-w-bmw-gazda-ID6Eb3wq.html#4bda2ad532
BMW M5 Competition;2021;20 km;797 900PLN;Mikołów;https://www.otomoto.pl/oferta/bmw-m5-bmw-sikora-m5-competition-individual-ID6Ec4wd.html#4bda2ad532
BMW M5;2005;57 500 km;149 000PLN;Dębe Wielkie;https://www.otomoto.pl/oferta/bmw-m5-ap-racing-big-brake-gruppe-m-hamann-schwert-hartge-ID6CKirZ.html#4bda2ad532
BMW M5 Competition;2019;38 000 km;469 000PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-competition-salon-polska-faktura-vat-23-xdrive-ID6E7J0E.html#4bda2ad532
BMW M5 Competition;2019;29 500 km;525 000PLN;Łódź;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-konfiguracja-za-867-000-zl-ID6E6vFH.html#4bda2ad532
BMW M5 Standard;1998;256 000 km;85 000PLN;Rzeszów;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e39-ID6DlWX5.html#4bda2ad532
BMW M5 Competition;2021;6 km;607 700PLN;Kraków;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-625km-bogate-wyposazenie-kamery-360-krakow-ID6E5HCZ.html#4bda2ad532
BMW M5 Competition;2021;6 km;607 700PLN;Libertów;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-625km-krakow-lasery-kamery-360-ID6E5HCl.html#4bda2ad532
BMW M5 Competition;2021;6 km;607 700PLN;Kraków;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-625km-bogate-wyposazenie-kamery-360-krakow-ID6E5Hy3.html#6d6b2fb15c
BMW M5 Competition;2021;6 km;607 700PLN;Libertów;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-625km-krakow-lasery-kamery-360-ID6E5Hvi.html#6d6b2fb15c
BMW M5 Standard;2006;202 000 km;99 900PLN;Radom;https://www.otomoto.pl/oferta/bmw-m5-piekna-bmw-m5-v10-interlagos-blue-alufelgi-styling-m166-xenon-ID6E1Unr.html#6d6b2fb15c
BMW M5 Competition;2020;20 km;599 000PLN;Mikołów;https://www.otomoto.pl/oferta/bmw-m5-bmw-sikora-m5-samochod-nowy-ID6E3jCJ.html#6d6b2fb15c
BMW M5 Competition;2018;30 000 km;499 000PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-salon-pl-m-drivers-bowers-wilkins-ceramika-ID6E6hnN.html#6d6b2fb15c
BMW M5 Standard;2009;200 000 km;99 900PLN;Zamość;https://www.otomoto.pl/oferta/bmw-m5-m5-5-0-v10-507-km-lift-pelna-opcja-ID6DOZ2P.html#6d6b2fb15c
BMW M5 Competition;2021;5 km;695 100PLN;Bydgoszcz;https://www.otomoto.pl/oferta/bmw-m5-competition-625-km-kola-zimowe-w-cenie-auta-ID6E4L4g.html#6d6b2fb15c
BMW M5;2007;72 000 km;125 000PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-dzis-odebrane-z-portu-od-jutra-do-obejrzenia-ID6E3PtP.html#6d6b2fb15c
BMW M5 Standard;2013;61 000 km;185 000PLN;Gniezno;https://www.otomoto.pl/oferta/bmw-m5-lifting-niemcy-serwis-head-up-komfortowe-fotele-4xklimatronik-ID6BYSa3.html#6d6b2fb15c
BMW M5 Competition;2019;30 000 km;507 744PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-cesja-leasingu-bez-odstepnego-ID6DR7Hu.html#6d6b2fb15c
BMW M5 DKG;2016;105 000 km;175 000PLN;Krzyszkowice;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-adaptive-led-bang-olufsen-dociagi-ID6E55Ig.html#6d6b2fb15c
BMW M5 DKG;2012;174 000 km;159 000PLN;Gdańsk;https://www.otomoto.pl/oferta/bmw-m5-individual-salon-polska-bezwypadkowa-serwis-aso-bmw-perfekcyjna-ID6E1V7K.html#6d6b2fb15c
BMW M5;2021;1 km;743 465PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-sedan-600hp-malachite-green-individual-ceramika-m-driver-ID6E9QZw.html#6d6b2fb15c
BMW M5 Competition;2018;49 000 km;449 000PLN;Nowy Dwór Gdański;https://www.otomoto.pl/oferta/bmw-m5-ceramika-bowers-wilkins-carbon-alcantara-serwis-aso-fv23-ID6DLqEw.html#6d6b2fb15c
BMW M5;2018;79 098 km;419 900PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-625km-m5-m-competition-wentylacja-foteli-m-drivers-ID6E4GgQ.html#6d6b2fb15c
BMW M5;2006;129 000 km;118 000PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-e60-m5-v10-pelna-opcja-ID6CUaiF.html#6d6b2fb15c
BMW M5;2018;47 000 km;449 000PLN;Płock;https://www.otomoto.pl/oferta/bmw-m5-competition-gwarancja-do-11-2022-salon-pl-leasing-dodatki-m-ID6E9FZB.html#6d6b2fb15c
BMW M5;2021;1 400 km;520 167PLN;Mikołów;https://www.otomoto.pl/oferta/bmw-m5-4-4-l-ID6Ee7Y8.html#6d6b2fb15c
BMW M5 DKG;2016;69 000 km;199 900PLN;Lublin;https://www.otomoto.pl/oferta/bmw-m5-lift-niski-przebieg-ID6Ee8QJ.html#6d6b2fb15c
BMW M5;2018;35 000 km;468 999PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-m5-f90-v8-600km4x4salon-plbezwypadkowyna-gwarancji-fabrycznej-ID6Ee8Dw.html#6d6b2fb15c
BMW M5 Standard;2005;29 460 km;229 000PLN;Mosina;https://www.otomoto.pl/oferta/bmw-m5-bmw-e60-m5-jak-nowe-jedyne-29460-km-idealne-dla-kolekcjonera-ID6EbHn8.html#6d6b2fb15c
BMW M5;2020;10 000 km;629 900PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-f90-lci-bawaria-motors-katowice-fv23-ID6DxSYs.html#6d6b2fb15c
BMW M5 Standard;2007;88 216 km;137 000PLN;Dziekanów Polski;https://www.otomoto.pl/oferta/bmw-m5-2007-5-0l-v10-507km-japonia-interlagos-blau-ID6EcHIT.html#6d6b2fb15c
BMW M5 Competition;2019;13 300 km;549 000PLN;Nowy Tomyśl;https://www.otomoto.pl/oferta/bmw-m5-competition-bowerswilkins-nightvision-ceramika-bmw-pawelec-ID6EdiM2.html#6d6b2fb15c
BMW M5;2019;29 500 km;480 000PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-jedyne-takie-bmw-m5-competition-750hp-mozliwa-cesja-ID6E2XM7.html#6d6b2fb15c
BMW M5;2021;10 000 km;649 900PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-600km-m5-individual-kolor-carbon-pakiet-ceramiczne-hamulce-salon-pl-ID6EbHOo.html#6d6b2fb15c
BMW M5;2021;5 km;559 900PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-600km-m-xdrive-live-cockpit-professional-dostep-komfortowy-ID6EcDUk.html#6d6b2fb15c
BMW M5;2018;109 710 km;345 900PLN;Mikołów;https://www.otomoto.pl/oferta/bmw-m5-bmw-sikora-m5-fv-23-ID6Edgq9.html#6d6b2fb15c
BMW M5;2018;79 000 km;248 999PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-ceramika-bow-wilk-carbon-przebieg-nowy-770tys-pln-fv23-oplacony-ID6EbHmu.html#6d6b2fb15c
BMW M5 DKG;2014;52 709 km;269 900PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-ID6Eauqg.html#6d6b2fb15c
BMW M5 Competition;2019;36 700 km;499 600PLN;Zamość;https://www.otomoto.pl/oferta/bmw-m5-competition-salon-pl-perfekcyjny-stan-serwisowana-w-aso-ID6EcyRs.html#6d6b2fb15c
BMW M5 Competition;2018;31 500 km;609 000PLN;Stalowa Wola;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-g-power-hurricane-rs-salon-polska-idealna-ID6EatTv.html#6d6b2fb15c
BMW M5 Standard;2012;97 500 km;179 999PLN;Pukinin;https://www.otomoto.pl/oferta/bmw-m5-m5-f10-manual-jedyna-taka-unikat-idealna-jak-nowa-full-ID6DGsXY.html#7cf6fa925a
BMW M5;2015;35 000 km;215 000PLN;Grabówka;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-ID6DbCN5.html#7cf6fa925a
BMW M5 Standard;2006;130 500 km;67 900PLN;Miedziana Góra;https://www.otomoto.pl/oferta/bmw-m5-m5-5-0-v10-ID6E9stN.html#7cf6fa925a
BMW M5;2021;14 km;699 900PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-625km-reflektory-laserowe-funkcja-masazu-przod-hak-ID6DJZ9v.html#7cf6fa925a
BMW M5 Competition;2021;10 km;795 400PLN;Gdynia;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-m-xdrive-individual-ID6Edp2M.html#7cf6fa925a
BMW M5 Competition;2019;35 000 km;458 789PLN;Gdynia;https://www.otomoto.pl/oferta/bmw-m5-m5-competition-35-jahre-cena-netto-ID6Dykug.html#7cf6fa925a
BMW M5 Competition;2020;16 058 km;679 971PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-cesja-ID6EaXB9.html#7cf6fa925a
BMW M5;2007;80 507 km;100 000PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-hartge-dahler-ID6DQX6s.html#7cf6fa925a
BMW M5 Competition;2019;69 000 km;492 000PLN;Katowice;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-competition-cesja-leasing-najem-ID6E3eDm.html#7cf6fa925a
BMW M5;2019;35 000 km;200 900PLN;Nawojowa;https://www.otomoto.pl/oferta/bmw-m5-competition-pali-jezdzi-ID6D63vc.html#7cf6fa925a
BMW M5 Standard;2006;131 000 km;112 000PLN;Kraków;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-e60-krakow-ID6CLEaP.html#7cf6fa925a
BMW M5 DKG;2013;85 237 km;169 999PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-m5-4-4-560-km-serwis-aso-pelna-dokumentacja-ID6E65qB.html#7cf6fa925a
BMW M5 Standard;2013;113 000 km;145 000PLN;Parczew;https://www.otomoto.pl/oferta/bmw-m5-560km-ID6DPK0I.html#7cf6fa925a
BMW M5 DKG;2013;99 200 km;169 000PLN;Warszawa;https://www.otomoto.pl/oferta/bmw-m5-m5-stan-idealny-ceramika-domykanie-head-up-ID6E7GYp.html#7cf6fa925a
BMW M5;2012;105 000 km;145 000PLN;Białystok;https://www.otomoto.pl/oferta/bmw-m5-head-up-kamery-360-soft-close-mozliwa-zamiana-ID6E6pPd.html#7cf6fa925a
BMW M5;2013;65 000 km;190 000PLN;Nowogrodziec;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-indyvidual-mod-2014-mega-stan-eisemann-ID6Dsaxb.html#7cf6fa925a
BMW M5;2015;125 000 km;185 000PLN;Pruszków;https://www.otomoto.pl/oferta/bmw-m5-m-550-xdrive-ID6EauDf.html#7cf6fa925a
BMW M5 Standard;2018;19 000 km;169 000PLN;Poznań;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-f90-ID6Eaups.html#7cf6fa925a
BMW M5;2013;159 000 km;158 000PLN;Karczew;https://www.otomoto.pl/oferta/bmw-m5-bmw-m5-560km-lift-f-vat-bezwypadkowy-ew-zamiana-europa-ID6E8X3n.html#7cf6fa925a
BMW M5 Competition;2019;19 000 km;509 220PLN;Ciche;https://www.otomoto.pl/oferta/bmw-m5-competition-salon-pl-ID6DDLDX.html#7cf6fa925a
BMW M5 Competition;2019;19 900 km;539 900PLN;Mikołów;https://www.otomoto.pl/oferta/bmw-m5-bmw-sikora-m5-competition-individual-ID6E2Zuc.html#7cf6fa925a
